,a1,a2,t1,t2
0,17.053783440530367,82.94621655946963,0.5528911993447501,2.050963027043927
1,52.88923038420445,47.11076961579555,0.22250765313510812,1.3919313340497768
2,74.32664142096996,25.673358579030037,0.41235227565920596,1.0055985773916016
3,53.18905841384019,46.81094158615981,0.7440267946346321,1.102382697728367
4,44.614409911757214,55.385590088242786,0.62321668209524,2.230300229563893
5,66.70834577455088,33.29165422544912,0.051301767656001376,1.968268655655629
6,39.144257317302845,60.855742682697155,0.9100727941063025,1.389066215585137
7,25.569312092380958,74.43068790761905,0.054806899101774983,2.3106982160931997
8,1.3173323161319805,98.68266768386802,0.8107719573362926,2.0414427342523385
9,55.40630983900792,44.59369016099208,0.12502056248771093,2.433879256768832
10,4.682576487803935,95.31742351219606,0.4952145764707933,2.683783600178626
11,60.410379440853305,39.589620559146695,0.16800223016757154,1.002705591390963
12,49.44925421766858,50.55074578233142,0.484473812845731,2.872747301861125
13,60.09461524552868,39.90538475447132,0.5608470350337197,2.3790280552887872
14,68.17501311479512,31.82498688520488,0.5406692133752555,1.321280826152868
15,76.64040383232285,23.359596167677154,0.7269931270246142,2.224820851558379
16,72.3521762769883,27.647823723011697,0.2783631216911021,3.943416446569067
17,42.87664489299181,57.12335510700819,0.31635199352071325,3.1268906807532515
18,67.28220959831411,32.71779040168589,0.7337276070560235,3.525995488397122
19,18.038165007234564,81.96183499276543,0.23477911265525764,3.4398412109710286
20,85.8769813607392,14.123018639260806,0.1820812499765695,1.2570872312252308
21,19.057164921171577,80.94283507882842,0.8995035138028884,1.747035047299872
22,31.83418898899355,68.16581101100645,0.17086281189765523,2.277824780195548
23,20.720965760224665,79.27903423977534,0.3969540279511658,3.449419831672012
24,20.140551480518642,79.85944851948136,0.15946476865295284,3.241937602629018
25,71.37892239286646,28.621077607133543,0.5671227355279254,2.3100408630018734
26,60.1960023466734,39.8039976533266,0.3004238308477269,3.5803965248273393
27,91.00591568685985,8.99408431314015,0.7423211736986316,3.531360544082417
28,71.71052476190972,28.289475238090276,0.46972376529549803,1.8004314609821428
29,21.472059296532986,78.52794070346701,0.8176047295557877,3.821197128958886
30,49.135960700202084,50.864039299797916,0.7661485051962269,1.4070889536475837
31,24.897623397595513,75.10237660240449,0.6360072518086765,3.6250814324982876
32,99.41593443897503,0.5840655610249712,0.8065337198306907,1.6975159314888753
33,11.15601995716673,88.84398004283327,0.2784494963254871,3.138534644576401
34,92.97287557061847,7.02712442938153,0.9653874661271011,3.9642607273205375
35,53.70218008390284,46.29781991609716,0.9579803284755682,1.0993408667013773
36,48.326469996130164,51.673530003869836,0.7627825533940112,3.509209913837298
37,60.73718551590622,39.26281448409378,0.42561199988727344,1.8310643676202103
38,51.613560240179815,48.386439759820185,0.8431365323998506,3.271866680189219
39,34.020469155461065,65.97953084453894,0.13466827447351848,2.254847711167655
40,57.053709085528126,42.946290914471874,0.3952507330023899,1.9201045954949818
41,51.91079529843198,48.08920470156802,0.21970422225823427,2.1893971954817655
42,16.643702863456898,83.3562971365431,0.4123561383382272,2.7747845075491715
43,90.83417399310338,9.165826006896623,0.8872820491663971,1.708848495361302
44,87.10361204186114,12.89638795813886,0.29133413662760876,2.8971279823278415
45,83.39689628482083,16.603103715179174,0.6450753718112826,2.939034948263397
46,21.01707545639212,78.98292454360788,0.39467811913013245,1.3908536668186362
47,97.47033940001172,2.5296605999882757,0.9709756350270244,3.0459025588422493
48,18.449181601895358,81.55081839810464,0.10462418448207247,1.746378932655764
49,18.082035550695007,81.91796444930499,0.5431830817764082,1.1393287530669267
50,44.31337436127104,55.68662563872896,0.6135465184603648,3.255673108246427
51,88.22682481304554,11.773175186954461,0.06682767422846471,3.6204728388567453
52,22.72669731431899,77.27330268568102,0.3391615980280579,2.9348962901031133
53,6.533457584503943,93.46654241549605,0.11138999901246027,3.0429492250226073
54,65.70580855380152,34.29419144619848,0.48666802008917603,1.4805966789037417
55,0.5094302518839133,99.49056974811609,0.6644364166757877,3.5672579836999607
56,57.43294584192215,42.56705415807785,0.7458675917603143,1.4393592743503623
57,18.213501667670428,81.78649833232957,0.6224789736345644,1.3989122267329512
58,79.49815507741381,20.501844922586187,0.8163537331347002,2.471276696603347
59,8.46813352900112,91.53186647099888,0.6654295974303507,3.413618444901883
60,74.87878490585153,25.121215094148468,0.8608828213528913,1.5027278922400182
61,70.54714205636985,29.45285794363015,0.34244532372125747,1.5767914201012698
62,99.0832295952092,0.9167704047907961,0.8362450621940393,2.97977744354344
63,21.56341748000744,78.43658251999256,0.9400138966434946,1.1279552699093138
64,26.426965624749965,73.57303437525003,0.9510007122673481,2.703142838615891
65,37.256659341560606,62.743340658439394,0.4165228518616124,2.3928841921595336
66,96.86802212966641,3.1319778703335857,0.2069821345418248,2.6114202600906173
67,19.41536552353732,80.58463447646268,0.5452016484025497,2.7340725206189935
68,74.32158098419684,25.678419015803158,0.8932253931251635,1.9681881573518516
69,38.32798744530057,61.67201255469943,0.677590511055404,1.6440695458354564
70,60.80881396586359,39.19118603413641,0.9248275205560933,3.00718022349768
71,47.54864961965824,52.45135038034176,0.6931817650315677,2.434673489598305
72,86.71104808943977,13.288951910560229,0.9222515638885671,3.921429173546251
73,63.51876276394842,36.48123723605158,0.13271339811283456,2.205123665315212
74,21.454054138828138,78.54594586117186,0.7709948773162583,2.31804678744629
75,50.491676621874646,49.508323378125354,0.44943569942567024,1.5480391322495577
76,18.810952518319503,81.18904748168049,0.9085758376266773,3.6759771868417266
77,87.90458870456548,12.095411295434516,0.5097730384888473,1.851434323962959
78,47.34938622927538,52.65061377072462,0.8874179299497296,1.5777276185953344
79,32.90170355540047,67.09829644459953,0.42642993668784923,3.1812292936523097
80,74.26300596544539,25.736994034554613,0.3833368758830147,2.4500503498995383
81,46.21817248925939,53.78182751074061,0.8605663118425244,3.158202125331405
82,9.086529834583546,90.91347016541646,0.20627824315992815,2.827599044823211
83,30.884582684007754,69.11541731599225,0.50169178879816,2.0239173710707608
84,93.87118785745893,6.128812142541065,0.28760454267527547,1.2739493614345245
85,3.883865494678118,96.11613450532188,0.8750940932400176,1.105569242956746
86,7.337870127123292,92.6621298728767,0.5588724786237329,2.238095994333011
87,33.537610862921255,66.46238913707874,0.06245929617604604,1.5600244338234353
88,79.07735488265108,20.92264511734892,0.8390628940776291,1.824212156788763
89,41.098573042518474,58.901426957481526,0.5448739400389593,1.8527597156906386
90,97.95988079919648,2.0401192008035167,0.23606639308316507,3.3521898330775133
91,37.575973759837055,62.424026240162945,0.9323370925931178,2.1549472696583694
92,18.350861350478397,81.6491386495216,0.5351208397085485,2.7026876046483634
93,88.80525745615586,11.194742543844143,0.5522089890165786,3.4760665284011933
94,78.17002398744623,21.82997601255377,0.43060217829079656,3.508005909975333
95,65.31119750216263,34.68880249783737,0.11066058833032591,2.6226273095288066
96,51.3467475317523,48.6532524682477,0.2866397959079281,2.4460266994484523
97,77.80475176709263,22.195248232907375,0.9497595499802239,2.3631082571209765
98,73.21227733296816,26.787722667031844,0.32263439569742147,3.927582583475328
